domain	distractor	prompt	number	answer	difficulty
temperature	null	"Convert 180 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	180.0	356.0	Easy
temperature	null	"Convert 200 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	200.0	392.0	Easy
temperature	null	"Convert 220 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	220.0	428.0	Easy
temperature	null	"Convert 225 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	225.0	437.0	Easy
temperature	null	"Convert 240 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	240.0	464.0	Easy
temperature	null	"Convert 250 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	250.0	482.0	Easy
temperature	null	"Convert 260 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	260.0	500.0	Easy
temperature	null	"Convert 275 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	275.0	527.0	Easy
temperature	null	"Convert 280 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	280.0	536.0	Easy
temperature	null	"Convert 300 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	300.0	572.0	Easy
temperature	null	"Convert 320 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	320.0	608.0	Easy
temperature	null	"Convert 350 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	350.0	662.0	Easy
temperature	null	"Convert 360 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	360.0	680.0	Easy
temperature	null	"Convert 400 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	400.0	752.0	Easy
temperature	null	"Convert 450 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	450.0	842.0	Easy
temperature	null	"Convert 480 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	480.0	896.0	Easy
temperature	null	"Convert 500 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	500.0	932.0	Easy
temperature	null	"Convert 550 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	550.0	1022.0	Easy
temperature	null	"Convert 600 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	600.0	1112.0	Easy
temperature	null	"Convert 650 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	650.0	1202.0	Easy
temperature	null	"Convert 700 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	700.0	1292.0	Easy
temperature	null	"Convert 750 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	750.0	1382.0	Easy
temperature	null	"Convert 800 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	800.0	1472.0	Easy
temperature	null	"Convert 850 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	850.0	1562.0	Easy
temperature	null	"Convert 900 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	900.0	1652.0	Easy
temperature	null	"Convert 950 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	950.0	1742.0	Easy
temperature	null	"Convert 1000 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	1000.0	1832.0	Easy
temperature	null	"Convert 1200 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	1200.0	2192.0	Easy
temperature	null	"Convert 1500 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	1500.0	2732.0	Easy
temperature	null	"Convert 2000 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	2000.0	3632.0	Easy
temperature	null	"Convert 2500 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	2500.0	4532.0	Easy
temperature	null	"Convert 3000 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	3000.0	5432.0	Easy
temperature	null	"Convert 4000 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	4000.0	7232.0	Easy
temperature	null	"Convert 5000 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	5000.0	9032.0	Easy
temperature	null	"Convert 6000 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	6000.0	10832.0	Easy
temperature	null	"Convert 7500 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	7500.0	13532.0	Easy
temperature	null	"Convert 8000 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	8000.0	14432.0	Easy
temperature	null	"Convert 9000 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	9000.0	16232.0	Easy
temperature	null	"Convert 10000 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	10000.0	18032.0	Easy
temperature	null	"Convert 25000 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	25000.0	45032.0	Easy
temperature	null	"Convert 50000 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	50000.0	90032.0	Easy
temperature	null	"Convert 75000 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	75000.0	135032.0	Easy
temperature	null	"Convert 100000 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	100000.0	180032.0	Easy
temperature	null	"Convert 4508.208 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	4508.208	8146.774399999999	Hard
temperature	null	"Convert 1297.195 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	1297.195	2366.951	Hard
